"","Genus_spp","CE07","CN01","WP58","WP55","WP37","WP29","WP3","WP34","WP33","WP5","WP30","WP67","CE03.WP15","CE04","WP20","WP1","WP4","WP69","WP73","WP40","WP43","WP60","WP31","CE05","CE02","WP59","WP42","WP27","WP7","WP57","WP56","WP39","CE09","CE1","WP10","CE10","WP12","WP65","CE01","CE08","sum"
"1","Abies_amabilis",0,0,0,0,0.0198943678864869,0,0,0,0,0,0,0,0,0,0,0,0,0,0.318309886183791,0,0,0,0,0.00318309886183791,0,0,0,0,0.00497359197162173,0,0,0,0,0,0,0,0.0198943678864869,0,0,0,0.366255312790224
"2","Abies_lasiocarpa",0,0.0795774715459477,0.0127323954473516,1,6.5,0.0198943678864869,0.5,0.5,0.00318309886183791,0,0,0,1.5,0.5,0,0.318309886183791,0,0.00318309886183791,4,0.5,0.00392975168128137,0.5,0.00649612012619981,0,0,0,0.0198943678864869,5,0.318309886183791,2.5,4.5,0.5,0.5,2.5,0,0.00649612012619981,0.5,0,0.0353677651315323,0.5,32.8273743299227
"3","Achillea_millefolium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5
"4","Agoseris_aurantiaca",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0259844805047992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0259844805047992
"5","Agrostis_humilis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00884194128288308,3.5,0,0,0,0,0,3.50884194128288
"6","Alnus_viridis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0198943678864869,0,0.00884194128288308,0,0,0,0,0,0,0,0,0.02873630916937
"7","Anaphalis_margaritacea",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0127323954473516,0,0,0,0.00318309886183791,0,0,0,0,0.141471060526129,1,0,0,0,0,0,0,0,0.000795774715459477,0.5,0,0.141471060526129,0.00221048532072077,0,0.000982437920320342,0,0.0198943678864869,1.82274068120444
"8","Anemone_occidentalis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000982437920320342,0,0.000259844805047992,0,0,0,0,0,0,0.00124228272536833
"9","Antennaria_alpina",0,0,0,0,0.0127323954473516,0,0.000795774715459477,0.0127323954473516,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,2,0.000470872612697915,0.141471060526129,0.00497359197162173,2.5,0,0,0,0,0,0,0,0,0,0,0,0,1,6.17317609072061
"10","Antennaria_rosea",0,0,0,0.00263066021639496,0.0198943678864869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000353677651315323,0,0,0,0,0,0,0.00884194128288308,0,0.0353677651315323,3,0,0.00162403003154995,0,0,0,0,0,0,0,3.06871244220016
"11","Antennaria_umbrinella",0,0,0,0.0353677651315323,0,0,0.5,0,0,0,0,0,0,0,0,0,0.00110141829129339,0,0,0,0,0,0,0,0,0,0,0.000982437920320342,0,0.00318309886183791,0,0,0,0,0,0,0,0,0,0,0.540634720204984
"12","Arabis_drummondii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00110141829129339,0,0,0.00110141829129339
"13","Arnica_latifolia",0,0,0,0.000795774715459477,0,0,0,3.5,0,0,0.5,0,0.0127323954473516,0,0,0,0,0,0.0127323954473516,0.000795774715459477,0,1,8,0.5,0,0,0.00497359197162173,0,0,0,0,0,0,0,0,0,0,0,0,2,15.5320299322972
"14","Arnica_ovata",0,0,0,0,0,0,0,0,0.000509295817894065,0,0,0,0,0,0,0,0,0,0,0,0.00141471060526129,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00192400642316
"15","Asplenium_viride",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00392975168128137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0127323954473516,0.016662147128633
"16","Athyrium_alpestre",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0127323954473516,0,0,0,0,0,0,0,0,0,0.0353677651315323,0,0,0,0,0,0,0,0,0,0,0,0.0795774715459477,0,0,0,0.0127323954473516,0.140410027572183
"17","Boechera_calderi",0,0,0,0,0,0,0,0,0.0795774715459477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0795774715459477
"18","Botrychium_spp.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","Carex_",0,0,0.0795774715459477,0.0353677651315323,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.61494523667748
"20","Carex_aquatalis",0,0,0,0.5,0.00110141829129339,0,0,0,0,4,0.5,0.0795774715459477,4.5,0,1.5,1.5,0,0,0,0,0,1.5,0,0,0,0.000509295817894065,1,0,0,0,0,3,4.5,0.00318309886183791,1.5,0,0,0,7,0.5,31.584371284517
"21","Carex_aurea",0,0,0,1,2.5,0,0,0,0,0,0,0,0,0,0.5,0,8,2.5,0,1.5,0,4,0,0,0,3.5,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,29
"22","Carex_breweri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"23","Castilleja_miniata",0,0.00221048532072077,0.00141471060526129,0.0127323954473516,0.0127323954473516,0.00884194128288308,0.00141471060526129,0,0.000795774715459477,0,7,0,0.5,0.00392975168128137,0.0198943678864869,0,0.00649612012619981,0,0,0,0.000795774715459477,0.5,2.5,0.0795774715459477,0,0.0198943678864869,0.0127323954473516,0.00649612012619981,0,0.0353677651315323,1.5,5.5,1,0,4.5,0.00497359197162173,0.141471060526129,0.0198943678864869,0,3,26.3916655683555
"24","Castilleja_rupicola",0,0,0,0,0,0,0,0,0,0,0,0,0.0198943678864869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0198943678864869
"25","Chamaecyparis_nootkatensis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26","Chamaenerion_angustifolium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
"27","Chamaenerion_latifolium",3,1.5,3.5,0,0.00141471060526129,4,0,0.000353677651315323,0,0,3.5,0,0,8,6.5,0,0.00649612012619981,0.0795774715459477,0.00141471060526129,0,0.00649612012619981,8,1,3.5,0,0.00141471060526129,0,0,0,0,0,0.0127323954473516,7.5,0,0.0353677651315323,5,0,0,0,0,55.1452676818443
"28","Cirsium_edule",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0127323954473516,0,0,0,0,0,0,0,0,0,0,0.00221048532072077,0.000509295817894065,0,0,0,0,0,0.0154521765859664
"29","Crepis_nana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,9.5
"30","Cryptogramma_acrostichoides",0,0,0.0795774715459477,0.00221048532072077,0,0,0,0.000795774715459477,0,0,0.5,0,0,0.00318309886183791,0,0,0,0,0,0,5,0.0127323954473516,0.00318309886183791,3,0,0,0,0.000982437920320342,0,0.318309886183791,0,0.000795774715459477,3,0,0,0,0,0,0,0.5,12.4217704235727
"31","Dasiphora_fruticosa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"32","Dryas_drummondii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000509295817894065,0,0,0.000509295817894065
"33","Erigeron_nivalis",0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"34","Erythranthe_guttata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00141471060526129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00141471060526129
"35","Erythranthe_lewisii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.141471060526129,0,0,0,0,0,0,0,1.14147106052613
"36","Erythronium_grandiflorum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00221048532072077,0,0,0,0,0,0,0.00221048532072077
"37","Fragaria_vesca",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00188349045079166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00188349045079166
"38","Fragaria_virginiana",0,0,0.00318309886183791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00318309886183791
"39","Heuchera_glabra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00141471060526129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00141471060526129
"40","Hieracium_triste",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000509295817894065,0,0,0,0,0,0,0,0,0,0,0.00124339799290543,0,0,0,0,0,0,0,0.00175269381079949
"41","Juncus_",0,0,0,0,0,0,0,0,0,0,0,0,0.0198943678864869,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.519894367886487
"42","Juncus_arcticus",0,0,0,0,0,0,0,0.000795774715459477,0.5,0,6.5,0.00141471060526129,0.5,0,0,0,0,0,0,0,0,2,0,0,0.00318309886183791,0,0,0,0,0,0,7.5,4,0,0,0.318309886183791,0,0.00392975168128137,0,0,21.3276332220476
"43","Juniperus_communis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","Leptarrhena_pyrolifolia",0,0,0,0,0.00110141829129339,0,0,0,0,0,5.5,0,5.5,0.0198943678864869,0,0,0,0.00110141829129339,0,0,0.000353677651315323,3.5,0.000795774715459477,0.5,0.00318309886183791,0,0.00318309886183791,0,0.00263066021639496,0,0,8,1.5,0,3,0,0,0,0,0.0795774715459477,27.6118209863219
"45","Lesquerella _alpina",0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
"46","Luetkea_pectinata",0,0.0353677651315323,0,0.00240688004675834,0,0,0,4,0,0,0.00497359197162173,0,0,0,0,0.00141471060526129,0,8,7,2,0,0,0,0.0509295817894065,2,0,0,0,0,0,0,0,2,0.00318309886183791,0,0,0,0,7,2,34.0982756284064
"47","Lupinus_spp.",0,0,7.5,6,7.5,0.0127323954473516,1,2,0,0,0,0.000353677651315323,0,0,0.000601720011689585,7,0.00497359197162173,3.5,4,1,0.00318309886183791,2,6,0,0,0.000795774715459477,6.5,7,0,0.0353677651315323,8,0,0,0.00497359197162173,6.5,0,7.5,0.0127323954473516,2.5,4.5,90.0757140112098
"48","Luzula_parviflora",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000982437920320342,0,0,0.000982437920320342
"49","Luzula_piperi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0.00884194128288308,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.50884194128288
"50","Micranthes_ferruginea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0.00110141829129339,0,0,2.50110141829129
"51","Mimulus_tilingii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00884194128288308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00884194128288308
"52","Minuartia_rubella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0509295817894065,0,0,0,0,0.0509295817894065
"53","Orthilia_secunda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0353677651315323,0.00141471060526129,0,0,0,0,0,0,0,0,0,0.00649612012619981,0.0432785958629934
"54","Parnassia_fimbriata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00263066021639496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0795774715459477,0.0822081317623427
"55","Penstemon_davidsonii",0,0,0,0,0,0,0,0.000157190067251255,0,0,0,0,0,0,0,0.000795774715459477,0,0,0,0.00221048532072077,0,0,0.00392975168128137,0,0.000127323954473516,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,1.50722052573919
"56","Penstemon_procerus",0,0.0353677651315323,0.00884194128288308,0,0.00884194128288308,0.00318309886183791,1.5,0.00318309886183791,0,0,1,0,0,0,0,0,0,0,0,0,0.000795774715459477,0,3.5,0.0198943678864869,0,0,0,0.0127323954473516,0.00141471060526129,1.5,5,0,0,0,0,0,0,0,1.5,3,17.0942550940755
"57","Petasites_frigidus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000982437920320342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000982437920320342
"58","Phacelia_sericea",0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5
"59","Phleum_alpinum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00318309886183791,0,0,0,0,0,0,0,0,0,0.00318309886183791
"60","Phlox_diffusa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
"61","Picea_engelmannii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62","Pinguicula_vulgaris",0,0,0,0,0,0,0,0,0,0.00141471060526129,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0.000795774715459477,0,0,0,0,0,0,0,0,0,0.00649612012619981,0,0,0,0,8.00870660544692
"63","Pinus_albicaulis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0198943678864869,0,0.000209276716754629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0201036446032415
"64","Platanthera_dilatata",0,0,0,0,0,0,0,0,0,0,0,0.0353677651315323,0.0198943678864869,0,0,0,0,0,0,0,0,3,0,0,0,0,0.00318309886183791,0,0,0,0,8,0,0,2,0,0,0,0,0,13.0584452318799
"65","poa_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.00263066021639496,0,0,0,0,0,0,0,0,0,0,0,0.502630660216395
"66","Poa_",0,0,0,0,0,0,0.0127323954473516,1,9,0,0,0,0,0,0,0,0,0.0127323954473516,0.00141471060526129,0.0707355302630646,0.00141471060526129,4.00079577471546,0,0,0,0,0,0.0552621330180192,0.0795774715459477,0,0.080992182151209,0,0,0,0,0,0,0,1,0,15.3156573037989
"67","Poa_alpina",0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,5,0,0,0,0,0,0,0,8
"68","Polystichium_",0,0,0,0,0,0,0,0,0,0,0,0,0,0.000795774715459477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000795774715459477
"69","Polystichum_lonchitis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5
"70","Populus_trichocarpa",0,0.00141471060526129,0,0.000657665054098741,0.00103937922019197,0.000509295817894065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000795774715459477,0,0,0,0.0127323954473516,0,0.00263066021639496,0.0353677651315323,0,0,0,0,0,0,0.0795774715459477,0,0.0127323954473516,0.147457513201484
"71","Potentilla_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00141471060526129,0,0,0,0,0,0,0.00141471060526129
"72","Ranunculus_eschscholtzii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00141471060526129,0,0,0,0,0.0353677651315323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0367824757367936
"73","Rhododendron_albiflorum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.00884194128288308,0,0,0,0,0,0.00141471060526129,0,0,0.00392975168128137,0,0,0,0,0,0,0,0,0,0,0,1.51418640356943
"74","Ribes_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0127323954473516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0127323954473516
"75","Ribes_spp.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0353677651315323,0,0,0,0,2,0,0,0,0,0,0,2.03536776513153
"76","Sagina_saginoides",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"77","Salix_arctica",0,0,0.00318309886183791,0,0,0,0,0,0,0,0,0,0.000721791125133312,0.0127323954473516,0,0.000795774715459477,0,0.5,0,0,0.000353677651315323,0,0,0.00318309886183791,0,0,0,0.00221048532072077,0,0.0795774715459477,0,0,0,0,0,0.0509295817894065,0,0,0,0,0.653687375319011
"78","Salix_barclayi",0,0,0,0,0,0,4,7,0.0127323954473516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0127323954474
"79","Salix_barclayi(commutata)",0,0.00649612012619981,0.0127323954473516,6,8,0.0127323954473516,7.5,4,0.0127323954473516,8,4.5,8,7,0,6.5,1,6,0,0,0.000795774715459477,0.00318309886183791,1.5,0.0795774715459477,0.00318309886183791,0,0,8,2.5,4,0.5,5.5,3,0.5,0,8,0,2.5,2.5,0.00318309886183791,1.5,106.634615849315
"80","Salix_petrophila",0,0,0.00392975168128137,0,7,0.0127323954473516,0,0,0,0,0,0,0,0,0,0,0.000982437920320342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.01764458504895
"81","Salix_reticulata(nivalis)",0,0,0,0,0,0,0.000259844805047992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00318309886183791,0,0,0.0034429436668859
"82","Salix_sitchensis",0,0.0127323954473516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0127323954473516
"83","Salix_spp1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00162403003154995,0,0,0,0,0,0,0,0,0,0,0.00162403003154995
"84","Saxifraga_bronchialis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0795774715459477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0795774715459477
"85","SaxifragaMicranthes_bronchialis",0,4.5,0.000509295817894065,0.000657665054098741,0.00141471060526129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.000353677651315323,0,0.000509295817894065,0,0,0,0.318309886183791,0,5,0,0,0.00318309886183791,0,0,0,0,0,0,1.5,16.3249376299921
"86","Sedum_divergens",0,0.0127323954473516,0.00649612012619981,0,0,3,0,0.000157190067251255,0,0,0.00318309886183791,0,0,3,0,0,0,1.5,0,0,2,0.000509295817894065,6,0.5,0,0,0,0,0,3,1.5,0.000795774715459477,0.000310849498226358,0,0,0,0,0,0,0.0353677651315323,20.5595524896658
"87","Senecio_fremontii",0.00263066021639496,1.5,0.5,0,0,0,0,0,0,0,0,0,0,0.0353677651315323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00318309886183791,0,0,0,0,2.04118152420977
"88","Sibbaldia_procumbens",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8
"89","Silene_acaulis",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00141471060526129,0,0,0,0,0,0,0,0,0,0.00392975168128137,0,0,0,0,0,0.000795774715459477,0,0,0,0,0,0,0,0,0,0,0.00614023700200214
"90","Solidago_multiradiata",0,0,0.0198943678864869,0,0,0,0,0,0,0,0.141471060526129,0,0,0.00141471060526129,0,0,0,0,0,0,0.00141471060526129,0.5,0,0,0,0,0.00318309886183791,0,0,0,0,0,0,0.000982437920320342,0,0,0,0,0,0.0127323954473516,0.681092781852648
"91","Sorbus_sitchensis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000795774715459477,0,0.00497359197162173,0,0,0,0,0,0,0.00576936668708121
"92","Stellaria_longipes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000310849498226358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000310849498226358
"93","Triantha_glutinosa",0,0,0.000509295817894065,0,0,0,0,0,0.000519689610095984,12,0,8,2.5,0,0,0,7.5,0,0,0,0,1.5,0,0,0,0.00188349045079166,0.0198943678864869,0,0,0,0.0353677651315323,3,0,0,0.00884194128288308,0,0,0,0,0,34.5670165501797
"94","Tsuga_mertensiana",0,0,0,0.00649612012619981,0.0795774715459477,0.000795774715459477,0.0127323954473516,0.5,0,0,0,0,1.5,0,0,0.0795774715459477,0,0.5,5,2,0.00318309886183791,0.000509295817894065,0.00141471060526129,0.5,0,0.000881744837074213,0.00649612012619981,0.00884194128288308,1,3,0.0127323954473516,0.0353677651315323,0.00124339799290543,0,0,0,0.00221048532072077,0.000982437920320342,0,0,14.2530426267249
"95","Vaccinium_",0,0,0.0198943678864869,0,0,0,0,0,0,0,0,0,0,0,0.000795774715459477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0206901426019464
"96","Vaccinium_ovalifolium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5
"97","Vaccinium_parvifolium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00141471060526129,0,0,0,0,0,0,0,0,0,0.00392975168128137,0,0,0,0,0,0,0,0,0,0,0,0.00534446228654266
"98","Valeriana_sitchensis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.000259844805047992,0,0,0,0,0,0,0.000881744837074213,0,0,0,0,0.00392975168128137,0,0,0,0,5.5,0.5,7.0050713413234
"99","Veronica_wormskjoldii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0127323954473516,0,0,4,1,3,0,0,0,0,0,0,0,3.5,5.5,0,1,0,0,0,0,0,18.0127323954474
